date,temperature,humidity,wind_speed
2023-01-01,24.36350297118406,50.88821102406194,3.285315958619859
2023-01-02,38.767857660247905,96.89524510591313,16.29149440462764
2023-01-03,33.29984854528513,92.4280513564851,13.303944413924002
2023-01-04,29.966462104925917,35.663290783143715,10.461308495382386
2023-01-05,18.900466011060914,25.548904070013236,7.176609682470049
2023-01-06,18.899863008405067,28.062240110194132,17.544010816262166
2023-01-07,16.452090304204987,21.45774605212398,7.848902148452708
2023-01-08,36.654403644373375,27.555436860474273,16.33198878943154
2023-01-09,30.02787529358022,74.64054187330855,8.782698171404368
2023-01-10,32.70181444490114,25.695091876818317,7.538888588498152
2023-01-11,15.51461235739506,45.5180504235009,9.253595713392128
2023-01-12,39.247746304049855,87.59002487755636,6.027557483282841
2023-01-13,35.81106602001054,21.86175485886607,14.952187603525022
2023-01-14,20.308477766956905,85.15747860711487,10.054407801849583
2023-01-15,19.545624180177516,42.548381981872,4.644253902936346
2023-01-16,19.585112746335845,29.4531862097325,17.991491465491368
2023-01-17,22.60605607398844,75.73897322913206,7.677824427464229
2023-01-18,28.11891079080595,70.31542774239071,10.871057222279772
2023-01-19,25.798625466052894,90.19776108216423,18.12944221929094
2023-01-20,22.28072850495105,78.80568350431086,12.484759918279842
2023-01-21,30.296322368059485,84.27847443078788,2.3379608141672814
2023-01-22,18.487346516301045,42.562765805704515,18.796642472269504
2023-01-23,22.303616213380455,34.195163502377824,12.554161061428356
2023-01-24,24.159046082342293,80.04918013126867,6.6981122931417225
2023-01-25,26.4017496054259,84.54677914138112,2.785441453267745
2023-01-26,34.62939903482534,99.24041136005387,15.880503785405919
2023-01-27,19.991844553958995,53.00941415291412,12.40145511857027
2023-01-28,27.85586096034029,49.761446863422655,10.66922183952643
2023-01-29,29.810364221551062,82.11303685935974,17.877851661019154
2023-01-30,16.161260317999943,47.264283220241424,15.771944224490614
2023-01-31,30.18862129753596,94.46058604828518,3.0334975946550236
2023-02-01,19.263103092182288,88.67302014744095,6.234441355910965
2023-02-02,16.62628982463199,54.319522190001464,4.969782796289315
2023-02-03,38.722138431333335,80.06968542331978,14.87892585145354
2023-02-04,39.14080082686398,80.36342992677459,0.6706486947155876
2023-02-05,35.20993370291153,28.24990950687461,11.39779369742633
2023-02-06,22.61534422933427,92.20423253436533,15.24917371481381
2023-02-07,17.441802850159597,60.42018979582857,17.53531273523499
2023-02-08,32.10582566280392,86.11659728861933,6.841634974318149
